	host_name=OwnersList26
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.010
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=551
	current_problem_id=296
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175122
	last_hard_state_change=1498175362
	last_time_ok=1494445305
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.134 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3301
	current_notification_id=552198
	last_notification=1510591981
	next_notification=1510595581
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList26
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=477
	current_problem_id=224
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498174898
	last_hard_state_change=1498175138
	last_time_ok=1494445081
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.134 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3299
	current_notification_id=552199
	last_notification=1510591981
	next_notification=1510595581
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList26
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=509
	current_problem_id=256
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498174998
	last_hard_state_change=1498175238
	last_time_ok=1494445181
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.134 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3302
	current_notification_id=552283
	last_notification=1510593780
	next_notification=1510597380
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList26
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=544
	current_problem_id=289
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175098
	last_hard_state_change=1498175338
	last_time_ok=1494445281
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594980
	plugin_output=connect to address 10.0.0.134 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594980
	next_check=1510595580
	check_options=0
	current_notification_number=3300
	current_notification_id=552220
	last_notification=1510592583
	next_notification=1510596183
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList26
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.005
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=582
	current_problem_id=323
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1498175198
	last_hard_state_change=1498175438
	last_time_ok=1494445381
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1510594980
	plugin_output=connect to address 10.0.0.134 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594980
	next_check=1510595580
	check_options=0
	current_notification_number=3301
	current_notification_id=552221
	last_notification=1510592583
	next_notification=1510596183
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105619
	current_event_id=105624
	current_problem_id=0
	last_problem_id=12842
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510255630
	last_hard_state_change=1510254790
	last_time_ok=1510594618
	last_time_warning=0
	last_time_unknown=1502319051
	last_time_critical=1510255630
	plugin_output=c:\ - total: 73.99 Gb - used: 27.15 Gb (37%) - free 46.84 Gb (63%)
	long_plugin_output=
	performance_data='c:\ Used Space'=27.15Gb;59.19;66.59;0.00;73.99
	last_check=1510594618
	next_check=1510595218
	check_options=0
	current_notification_number=0
	current_notification_id=536416
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105616
	current_event_id=105622
	current_problem_id=0
	last_problem_id=12839
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510255630
	last_hard_state_change=1510254790
	last_time_ok=1510594613
	last_time_warning=1508169302
	last_time_unknown=1502230392
	last_time_critical=1510255630
	plugin_output=CPU Load 2% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=2%;80;90;0;100
	last_check=1510594613
	next_check=1510595213
	check_options=0
	current_notification_number=0
	current_notification_id=536413
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=105611
	current_event_id=105615
	current_problem_id=12838
	last_problem_id=12093
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510255390
	last_hard_state_change=1510255630
	last_time_ok=1510255390
	last_time_warning=1507007168
	last_time_unknown=1502230387
	last_time_critical=1510594608
	plugin_output=Explorer.exe: not running
	long_plugin_output=
	performance_data=
	last_check=1510594608
	next_check=1510595208
	check_options=0
	current_notification_number=94
	current_notification_id=552261
	last_notification=1510593408
	next_notification=1510597008
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105617
	current_event_id=105621
	current_problem_id=0
	last_problem_id=12840
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510255630
	last_hard_state_change=1510254790
	last_time_ok=1510594613
	last_time_warning=1508246721
	last_time_unknown=1502230389
	last_time_critical=1510255630
	plugin_output=Memory usage: total:4719.34 MB - used: 1068.75 MB (23%) - free: 3650.59 MB (77%)
	long_plugin_output=
	performance_data='Memory usage'=1068.75MB;3775.47;4247.40;0.00;4719.34
	last_check=1510594613
	next_check=1510595213
	check_options=0
	current_notification_number=0
	current_notification_id=536414
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105614
	current_event_id=105620
	current_problem_id=0
	last_problem_id=12837
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510255630
	last_hard_state_change=1510254790
	last_time_ok=1510594617
	last_time_warning=0
	last_time_unknown=1502230420
	last_time_critical=1510255630
	plugin_output=NSClient++ 0,4,1,73 2012-12-17
	long_plugin_output=
	performance_data=
	last_check=1510594617
	next_check=1510595217
	check_options=0
	current_notification_number=0
	current_notification_id=536412
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=105618
	current_event_id=105623
	current_problem_id=0
	last_problem_id=12841
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1510255630
	last_hard_state_change=1510254790
	last_time_ok=1510594613
	last_time_warning=0
	last_time_unknown=1502230131
	last_time_critical=1510255630
	plugin_output=System Uptime - 3 day(s) 22 hour(s) 13 minute(s)
	long_plugin_output=
	performance_data=uptime=5653
	last_check=1510594613
	next_check=1510595213
	check_options=0
	current_notification_number=0
	current_notification_id=536415
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList27
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=91640
	current_event_id=91654
	current_problem_id=352
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1508174464
	last_hard_state_change=1508174464
	last_time_ok=1494445485
	last_time_warning=1508174464
	last_time_unknown=1502229868
	last_time_critical=1510594976
	plugin_output=W3SVC: Not found
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=3317
	current_notification_id=552267
	last_notification=1510593776
	next_notification=1510597376
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=99787
	current_event_id=99799
	current_problem_id=3153
	last_problem_id=3120
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509120657
	last_hard_state_change=1509120657
	last_time_ok=1502230024
	last_time_warning=0
	last_time_unknown=1510594978
	last_time_critical=1509120657
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=2213
	current_notification_id=552315
	last_notification=1510594378
	next_notification=1510597978
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=88713
	current_event_id=88724
	current_problem_id=3156
	last_problem_id=3123
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1507797207
	last_hard_state_change=1507797207
	last_time_ok=1502230268
	last_time_warning=1494490806
	last_time_unknown=1510594976
	last_time_critical=1507797207
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=2211
	current_notification_id=552309
	last_notification=1510594376
	next_notification=1510597976
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=85251
	current_event_id=85261
	current_problem_id=3155
	last_problem_id=3122
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506626150
	last_hard_state_change=1506626150
	last_time_ok=1502230265
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1506626150
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2213
	current_notification_id=552312
	last_notification=1510594377
	next_notification=1510597977
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=85255
	current_event_id=85263
	current_problem_id=3150
	last_problem_id=3148
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506626221
	last_hard_state_change=1506626221
	last_time_ok=1502227627
	last_time_warning=1502230267
	last_time_unknown=1510594979
	last_time_critical=1506626221
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594979
	next_check=1510595579
	check_options=0
	current_notification_number=2205
	current_notification_id=552316
	last_notification=1510594379
	next_notification=1510597979
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=85256
	current_event_id=85265
	current_problem_id=3157
	last_problem_id=3124
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506626298
	last_hard_state_change=1506626298
	last_time_ok=1502230289
	last_time_warning=0
	last_time_unknown=1510594976
	last_time_critical=1506626298
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=2211
	current_notification_id=552270
	last_notification=1510593776
	next_notification=1510597376
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=99742
	current_event_id=99749
	current_problem_id=3152
	last_problem_id=3119
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509116895
	last_hard_state_change=1509116895
	last_time_ok=1502230017
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1509116895
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2209
	current_notification_id=552313
	last_notification=1510594377
	next_notification=1510597977
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList28
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=102126
	current_event_id=102133
	current_problem_id=248
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509391789
	last_hard_state_change=1509391789
	last_time_ok=1494445166
	last_time_warning=1509391789
	last_time_unknown=1510594980
	last_time_critical=1509120601
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594980
	next_check=1510595580
	check_options=0
	current_notification_number=3315
	current_notification_id=552343
	last_notification=1510594980
	next_notification=1510598580
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84306
	current_event_id=84607
	current_problem_id=225
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544378
	last_hard_state_change=1506544378
	last_time_ok=1494445091
	last_time_warning=1506544378
	last_time_unknown=1506522178
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2660
	current_notification_id=552194
	last_notification=1510591979
	next_notification=1510595579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84555
	current_event_id=84614
	current_problem_id=11504
	last_problem_id=11501
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544697
	last_hard_state_change=1506544697
	last_time_ok=1506537257
	last_time_warning=1506544697
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=1037
	current_notification_id=552340
	last_notification=1510594979
	next_notification=1510598579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84575
	current_event_id=84611
	current_problem_id=290
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544544
	last_hard_state_change=1506544544
	last_time_ok=1494445291
	last_time_warning=1506544544
	last_time_unknown=1506540944
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2081
	current_notification_id=552338
	last_notification=1510594979
	next_notification=1510598579
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList29
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=84507
	current_event_id=84616
	current_problem_id=322
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506544783
	last_hard_state_change=1506544783
	last_time_ok=1494445391
	last_time_warning=1506544783
	last_time_unknown=1506533984
	last_time_critical=1510594976
	plugin_output=connect to address 10.0.0.117 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594976
